nome,genero,data_nascimento
Fernando Coelho Filho,M,28/02/1984
Fred Costa,M,12/07/1977
Fernando Monteiro,M,17/09/1976
Franco Cartafina,M,03/11/1986
Filipe Barros,M,29/05/1991
Flaviano Melo,M,17/11/1949
Flávio Nogueira,M,27/02/1953
Francisco Jr.,M,15/03/1969
Fernando Rodolfo,M,17/11/1983
Gervásio Maia,M,14/04/1975
Frei Anastacio Ribeiro,M,03/03/1944
Gelson Azevedo,M,10/01/1965
Genecias Noronha,M,13/03/1963
General Girão,M,08/05/1955
General Peternelli,M,06/08/1954
Giacobo,M,17/12/1970
Geninho Zuliani,M,13/01/1976
Gilson Marques,M,12/04/1981
Giovani Feltes,M,10/04/1957
Gil Cutrim,M,26/10/1979
Gilberto Abramo,M,06/08/1966
Gilberto Nascimento,M,09/07/1956
Giovani Cherini,M,23/06/1960
Daniel Almeida,M,21/01/1955
Daniel Coelho,M,04/11/1978
Daniel Freitas,M,03/04/1982
Danilo Forte,M,01/09/1958
Daniel Trzeciak,M,04/11/1986
Danrlei de Deus Hinterholz,M,18/04/1973
Daniel Silveira,M,25/11/1982
David Miranda,M,10/05/1985
Danilo Cabral,M,21/04/1967
Delegado Marcelo Freitas,M,04/03/1976
Darci de Matos,M,08/11/1961
David Soares,M,21/12/1973
Delegado Pablo,M,26/07/1976
Delegado Waldir,M,28/11/1962
Delegado Antônio Furtado,M,06/01/1972
Delegado Éder Mauro,M,14/12/1960
Dimas Fabiano,M,23/05/1973
Denis Bezerra,M,17/03/1980
Doutor Luizinho,M,15/12/1973
Diego Andrade,M,08/08/1977
Diego Garcia,M,10/10/1984
Dr. Jaziel,M,03/05/1961
Domingos Neto,M,29/04/1988
Domingos Sávio,M,25/03/1957
Dr. Frederico,M,24/03/1977
Dr. Leonardo,M,14/06/1978
Dr. Zacharias Calil,M,05/11/1953
Dr. Luiz Ovando,M,25/09/1949
Eduardo Bolsonaro,M,10/07/1984
Edio Lopes,M,04/01/1952
Eduardo Barbosa,M,25/08/1958
Edilázio Júnior,M,04/05/1981
Eduardo Bismarck,M,14/11/1981
Eduardo Costa,M,16/02/1968
Eduardo da Fonte,M,17/10/1972
Efraim Filho,M,18/03/1979
Eli Borges,M,01/09/1960
Eduardo Cury,M,19/09/1963
Elmar Nascimento,M,06/07/1970
Elias Vaz,M,04/07/1966
Emidinho Madeira,M,10/03/1967
Eli Corrêa Filho,M,13/01/1976
Emanuel Pinheiro Neto,M,05/01/1995
Enio Verri,M,27/03/1961
Euclydes Pettersen,M,15/08/1984
Enrico Misasi,M,06/08/1994
Eros Biondini,M,20/05/1971
Fábio Ramalho,M,22/12/1961
Fábio Mitidieri,M,24/02/1977
Expedito Netto,M,05/10/1988
Evair Vieira de Melo,M,02/04/1972
Fabio Schiochet,M,31/05/1988
Fábio Henrique,M,19/06/1972
